
Redirecting output to 'wget-log'.
gpgv: Signature made Sat Jan 10 22:29:12 2026 UTC
gpgv:                using RSA key 4CB50190207B4758A3F73A796ED0E7B82643E131
gpgv: Good signature from "Debian Archive Automatic Signing Key (12/bookworm) <ftpmaster@debian.org>"
gpgv: Signature made Sat Jan 10 22:29:13 2026 UTC
gpgv:                using RSA key B8E5F13176D2A7A75220028078DBA3BC47EF2265
gpgv: Can't check signature: No public key
2026-02-06 01:25:21 URL:http://deb.debian.org/debian/pool/main/p/p11-kit/libp11-kit0_0.24.1-2_amd64.deb [345080/345080] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libp11-kit0_0.24.1-2_amd64.deb" [1]
2026-02-06 01:25:22 URL:http://deb.debian.org/debian/pool/main/p/pam/libpam-modules_1.5.2-6+deb12u2_amd64.deb [291056/291056] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libpam-modules_1.5.2-6+deb12u2_amd64.deb" [1]
2026-02-06 01:25:22 URL:http://deb.debian.org/debian/pool/main/p/pam/libpam-modules-bin_1.5.2-6+deb12u2_amd64.deb [75676/75676] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libpam-modules-bin_1.5.2-6+deb12u2_amd64.deb" [1]
2026-02-06 01:25:22 URL:http://deb.debian.org/debian/pool/main/p/pam/libpam-runtime_1.5.2-6+deb12u2_all.deb [160936/160936] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libpam-runtime_1.5.2-6+deb12u2_all.deb" [1]
2026-02-06 01:25:22 URL:http://deb.debian.org/debian/pool/main/p/pam/libpam0g_1.5.2-6+deb12u2_amd64.deb [92060/92060] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libpam0g_1.5.2-6+deb12u2_amd64.deb" [1]
2026-02-06 01:25:22 URL:http://deb.debian.org/debian/pool/main/p/pcre2/libpcre2-8-0_10.42-1_amd64.deb [260776/260776] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libpcre2-8-0_10.42-1_amd64.deb" [1]
2026-02-06 01:25:23 URL:http://deb.debian.org/debian/pool/main/p/popt/libpopt0_1.19+dfsg-1_amd64.deb [43268/43268] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libpopt0_1.19+dfsg-1_amd64.deb" [1]
2026-02-06 01:25:23 URL:http://deb.debian.org/debian/pool/main/p/procps/libproc2-0_4.0.2-3_amd64.deb [62804/62804] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libproc2-0_2%3a4.0.2-3_amd64.deb" [1]
2026-02-06 01:25:23 URL:http://deb.debian.org/debian/pool/main/r/readline/libreadline8_8.2-1.3_amd64.deb [165760/165760] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libreadline8_8.2-1.3_amd64.deb" [1]
2026-02-06 01:25:23 URL:http://deb.debian.org/debian/pool/main/libs/libseccomp/libseccomp2_2.5.4-1+deb12u1_amd64.deb [46808/46808] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libseccomp2_2.5.4-1+deb12u1_amd64.deb" [1]
2026-02-06 01:25:24 URL:http://deb.debian.org/debian/pool/main/libs/libselinux/libselinux1_3.4-1+b6_amd64.deb [73720/73720] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libselinux1_3.4-1+b6_amd64.deb" [1]
2026-02-06 01:25:24 URL:http://deb.debian.org/debian/pool/main/libs/libsemanage/libsemanage-common_3.4-1_all.deb [21632/21632] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libsemanage-common_3.4-1_all.deb" [1]
2026-02-06 01:25:24 URL:http://deb.debian.org/debian/pool/main/libs/libsemanage/libsemanage2_3.4-1+b5_amd64.deb [89884/89884] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libsemanage2_3.4-1+b5_amd64.deb" [1]
2026-02-06 01:25:24 URL:http://deb.debian.org/debian/pool/main/libs/libsepol/libsepol2_3.4-2.1_amd64.deb [275900/275900] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libsepol2_3.4-2.1_amd64.deb" [1]
2026-02-06 01:25:24 URL:http://deb.debian.org/debian/pool/main/s/slang2/libslang2_2.3.3-3_amd64.deb [554316/554316] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libslang2_2.3.3-3_amd64.deb" [1]
2026-02-06 01:25:25 URL:http://deb.debian.org/debian/pool/main/u/util-linux/libsmartcols1_2.38.1-5+deb12u3_amd64.deb [106776/106776] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libsmartcols1_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:25 URL:http://deb.debian.org/debian/pool/main/e/e2fsprogs/libss2_1.47.0-2+b2_amd64.deb [24800/24800] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libss2_1.47.0-2+b2_amd64.deb" [1]
2026-02-06 01:25:25 URL:http://deb.debian.org/debian/pool/main/o/openssl/libssl3_3.0.18-1~deb12u1_amd64.deb [2028900/2028900] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libssl3_3.0.18-1~deb12u1_amd64.deb" [1]
2026-02-06 01:25:25 URL:http://deb.debian.org/debian/pool/main/g/gcc-12/libstdc++6_12.2.0-14+deb12u1_amd64.deb [612604/612604] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libstdc++6_12.2.0-14+deb12u1_amd64.deb" [1]
2026-02-06 01:25:26 URL:http://deb.debian.org/debian/pool/main/s/systemd/libsystemd-shared_252.39-1~deb12u1_amd64.deb [1694788/1694788] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libsystemd-shared_252.39-1~deb12u1_amd64.deb" [1]
2026-02-06 01:25:26 URL:http://deb.debian.org/debian/pool/main/s/systemd/libsystemd0_252.39-1~deb12u1_amd64.deb [332760/332760] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libsystemd0_252.39-1~deb12u1_amd64.deb" [1]
2026-02-06 01:25:26 URL:http://deb.debian.org/debian/pool/main/libt/libtasn1-6/libtasn1-6_4.19.0-2+deb12u1_amd64.deb [48596/48596] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libtasn1-6_4.19.0-2+deb12u1_amd64.deb" [1]
2026-02-06 01:25:26 URL:http://deb.debian.org/debian/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-11_amd64.deb [9496/9496] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libtext-charwidth-perl_0.04-11_amd64.deb" [1]
2026-02-06 01:25:26 URL:http://deb.debian.org/debian/pool/main/libt/libtext-iconv-perl/libtext-iconv-perl_1.7-8_amd64.deb [14464/14464] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libtext-iconv-perl_1.7-8_amd64.deb" [1]
2026-02-06 01:25:27 URL:http://deb.debian.org/debian/pool/main/libt/libtext-wrapi18n-perl/libtext-wrapi18n-perl_0.06-10_all.deb [8808/8808] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libtext-wrapi18n-perl_0.06-10_all.deb" [1]
2026-02-06 01:25:27 URL:http://deb.debian.org/debian/pool/main/n/ncurses/libtinfo6_6.4-4_amd64.deb [331352/331352] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libtinfo6_6.4-4_amd64.deb" [1]
2026-02-06 01:25:27 URL:http://deb.debian.org/debian/pool/main/libt/libtirpc/libtirpc-common_1.3.3+ds-1_all.deb [14048/14048] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libtirpc-common_1.3.3+ds-1_all.deb" [1]
2026-02-06 01:25:27 URL:http://deb.debian.org/debian/pool/main/libt/libtirpc/libtirpc3_1.3.3+ds-1_amd64.deb [85192/85192] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libtirpc3_1.3.3+ds-1_amd64.deb" [1]
2026-02-06 01:25:27 URL:http://deb.debian.org/debian/pool/main/s/systemd/libudev1_252.39-1~deb12u1_amd64.deb [108584/108584] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libudev1_252.39-1~deb12u1_amd64.deb" [1]
2026-02-06 01:25:28 URL:http://deb.debian.org/debian/pool/main/libu/libunistring/libunistring2_1.0-2_amd64.deb [436708/436708] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libunistring2_1.0-2_amd64.deb" [1]
2026-02-06 01:25:28 URL:http://deb.debian.org/debian/pool/main/u/util-linux/libuuid1_2.38.1-5+deb12u3_amd64.deb [28784/28784] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libuuid1_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:28 URL:http://deb.debian.org/debian/pool/main/i/iptables/libxtables12_1.8.9-2_amd64.deb [30752/30752] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libxtables12_1.8.9-2_amd64.deb" [1]
2026-02-06 01:25:28 URL:http://deb.debian.org/debian/pool/main/x/xxhash/libxxhash0_0.8.1-1_amd64.deb [27584/27584] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libxxhash0_0.8.1-1_amd64.deb" [1]
2026-02-06 01:25:28 URL:http://deb.debian.org/debian/pool/main/libz/libzstd/libzstd1_1.5.4+dfsg2-5_amd64.deb [290036/290036] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/libzstd1_1.5.4+dfsg2-5_amd64.deb" [1]
2026-02-06 01:25:29 URL:http://deb.debian.org/debian/pool/main/s/shadow/login_4.13+dfsg1-1+deb12u2_amd64.deb [616084/616084] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/login_1%3a4.13+dfsg1-1+deb12u2_amd64.deb" [1]
2026-02-06 01:25:29 URL:http://deb.debian.org/debian/pool/main/l/logrotate/logrotate_3.21.0-1_amd64.deb [62108/62108] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/logrotate_3.21.0-1_amd64.deb" [1]
2026-02-06 01:25:29 URL:http://deb.debian.org/debian/pool/main/e/e2fsprogs/logsave_1.47.0-2+b2_amd64.deb [19876/19876] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/logsave_1.47.0-2+b2_amd64.deb" [1]
2026-02-06 01:25:29 URL:http://deb.debian.org/debian/pool/main/m/mawk/mawk_1.3.4.20200120-3.1_amd64.deb [119144/119144] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/mawk_1.3.4.20200120-3.1_amd64.deb" [1]
2026-02-06 01:25:29 URL:http://deb.debian.org/debian/pool/main/u/util-linux/mount_2.38.1-5+deb12u3_amd64.deb [134044/134044] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/mount_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:30 URL:http://deb.debian.org/debian/pool/main/n/nano/nano_7.2-1+deb12u1_amd64.deb [689556/689556] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/nano_7.2-1+deb12u1_amd64.deb" [1]
2026-02-06 01:25:30 URL:http://deb.debian.org/debian/pool/main/n/ncurses/ncurses-base_6.4-4_all.deb [261308/261308] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/ncurses-base_6.4-4_all.deb" [1]
2026-02-06 01:25:30 URL:http://deb.debian.org/debian/pool/main/n/ncurses/ncurses-bin_6.4-4_amd64.deb [421400/421400] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/ncurses-bin_6.4-4_amd64.deb" [1]
2026-02-06 01:25:30 URL:http://deb.debian.org/debian/pool/main/n/netbase/netbase_6.4_all.deb [12800/12800] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/netbase_6.4_all.deb" [1]
2026-02-06 01:25:30 URL:http://deb.debian.org/debian/pool/main/n/nftables/nftables_1.0.6-2+deb12u2_amd64.deb [70292/70292] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/nftables_1.0.6-2+deb12u2_amd64.deb" [1]
2026-02-06 01:25:31 URL:http://deb.debian.org/debian/pool/main/s/shadow/passwd_4.13+dfsg1-1+deb12u2_amd64.deb [972180/972180] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/passwd_1%3a4.13+dfsg1-1+deb12u2_amd64.deb" [1]
2026-02-06 01:25:31 URL:http://deb.debian.org/debian/pool/main/p/perl/perl-base_5.36.0-7+deb12u3_amd64.deb [1607712/1607712] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/perl-base_5.36.0-7+deb12u3_amd64.deb" [1]
2026-02-06 01:25:31 URL:http://deb.debian.org/debian/pool/main/p/procps/procps_4.0.2-3_amd64.deb [708712/708712] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/procps_2%3a4.0.2-3_amd64.deb" [1]
2026-02-06 01:25:32 URL:http://deb.debian.org/debian/pool/main/r/readline/readline-common_8.2-1.3_all.deb [68988/68988] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/readline-common_8.2-1.3_all.deb" [1]
2026-02-06 01:25:32 URL:http://deb.debian.org/debian/pool/main/s/sed/sed_4.9-1_amd64.deb [328900/328900] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/sed_4.9-1_amd64.deb" [1]
2026-02-06 01:25:32 URL:http://deb.debian.org/debian/pool/main/s/sensible-utils/sensible-utils_0.0.17+nmu1_all.deb [19020/19020] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/sensible-utils_0.0.17+nmu1_all.deb" [1]
2026-02-06 01:25:32 URL:http://deb.debian.org/debian/pool/main/s/systemd/systemd_252.39-1~deb12u1_amd64.deb [3042200/3042200] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/systemd_252.39-1~deb12u1_amd64.deb" [1]
2026-02-06 01:25:33 URL:http://deb.debian.org/debian/pool/main/s/systemd/systemd-sysv_252.39-1~deb12u1_amd64.deb [42616/42616] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/systemd-sysv_252.39-1~deb12u1_amd64.deb" [1]
2026-02-06 01:25:33 URL:http://deb.debian.org/debian/pool/main/s/sysvinit/sysvinit-utils_3.06-4_amd64.deb [30996/30996] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/sysvinit-utils_3.06-4_amd64.deb" [1]
2026-02-06 01:25:33 URL:http://deb.debian.org/debian/pool/main/t/tar/tar_1.34+dfsg-1.2+deb12u1_amd64.deb [836288/836288] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/tar_1.34+dfsg-1.2+deb12u1_amd64.deb" [1]
2026-02-06 01:25:33 URL:http://deb.debian.org/debian/pool/main/t/tasksel/tasksel_3.73_all.deb [51208/51208] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/tasksel_3.73_all.deb" [1]
2026-02-06 01:25:33 URL:http://deb.debian.org/debian/pool/main/t/tasksel/tasksel-data_3.73_all.deb [17988/17988] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/tasksel-data_3.73_all.deb" [1]
2026-02-06 01:25:34 URL:http://deb.debian.org/debian/pool/main/t/tzdata/tzdata_2025b-0+deb12u2_all.deb [299756/299756] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/tzdata_2025b-0+deb12u2_all.deb" [1]
2026-02-06 01:25:34 URL:http://deb.debian.org/debian/pool/main/s/systemd/udev_252.39-1~deb12u1_amd64.deb [1720016/1720016] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/udev_252.39-1~deb12u1_amd64.deb" [1]
2026-02-06 01:25:34 URL:http://deb.debian.org/debian/pool/main/u/usrmerge/usr-is-merged_37~deb12u1_all.deb [5616/5616] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/usr-is-merged_37~deb12u1_all.deb" [1]
2026-02-06 01:25:35 URL:http://deb.debian.org/debian/pool/main/u/util-linux/util-linux_2.38.1-5+deb12u3_amd64.deb [1177276/1177276] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/util-linux_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:35 URL:http://deb.debian.org/debian/pool/main/u/util-linux/util-linux-extra_2.38.1-5+deb12u3_amd64.deb [110728/110728] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/util-linux-extra_2.38.1-5+deb12u3_amd64.deb" [1]
2026-02-06 01:25:35 URL:http://deb.debian.org/debian/pool/main/v/vim/vim-common_9.0.1378-2+deb12u2_all.deb [124836/124836] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/vim-common_2%3a9.0.1378-2+deb12u2_all.deb" [1]
2026-02-06 01:25:35 URL:http://deb.debian.org/debian/pool/main/v/vim/vim-tiny_9.0.1378-2+deb12u2_amd64.deb [719960/719960] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/vim-tiny_2%3a9.0.1378-2+deb12u2_amd64.deb" [1]
2026-02-06 01:25:36 URL:http://deb.debian.org/debian/pool/main/n/newt/whiptail_0.52.23-1+b1_amd64.deb [24228/24228] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/whiptail_0.52.23-1+b1_amd64.deb" [1]
2026-02-06 01:25:36 URL:http://deb.debian.org/debian/pool/main/z/zlib/zlib1g_1.2.13.dfsg-1_amd64.deb [86684/86684] -> "/workspaces/lucid-empire-linux/iso/live-build-tmp/chroot//var/cache/apt/archives/partial/zlib1g_1%3a1.2.13.dfsg-1_amd64.deb" [1]
